Country Code;Region
ABW;Latin America & Caribbean
AFE;
AFG;South Asia
;
;
AFW;
AGO;Sub-Saharan Africa
ALB;Europe & Central Asia
AND;Europe & Central Asia
ARB;
ARE;Middle East & North Africa
ARG;Latin America & Caribbean
ARM;Europe & Central Asia
ASM;East Asia & Pacific
ATG;Latin America & Caribbean
AUS;East Asia & Pacific
AUT;Europe & Central Asia
AZE;Europe & Central Asia
BDI;Sub-Saharan Africa
BEL;Europe & Central Asia
BEN;Sub-Saharan Africa
BFA;Sub-Saharan Africa
BGD;South Asia
BGR;Europe & Central Asia
BHR;Middle East & North Africa
BHS;Latin America & Caribbean
BIH;Europe & Central Asia
BLR;Europe & Central Asia
BLZ;Latin America & Caribbean
BMU;North America
BOL;Latin America & Caribbean
BRA;Latin America & Caribbean
BRB;Latin America & Caribbean
BRN;East Asia & Pacific
BTN;South Asia
BWA;Sub-Saharan Africa
CAF;Sub-Saharan Africa
CAN;North America
CEB;
CHE;Europe & Central Asia
CHI;Europe & Central Asia
CHL;Latin America & Caribbean
CHN;East Asia & Pacific
;
;
CIV;Sub-Saharan Africa
CMR;Sub-Saharan Africa
COD;Sub-Saharan Africa
COG;Sub-Saharan Africa
COL;Latin America & Caribbean
COM;Sub-Saharan Africa
CPV;Sub-Saharan Africa
CRI;Latin America & Caribbean
CSS;
CUB;Latin America & Caribbean
CUW;Latin America & Caribbean
CYM;Latin America & Caribbean
CYP;Europe & Central Asia
CZE;Europe & Central Asia
DEU;Europe & Central Asia
DJI;Middle East & North Africa
DMA;Latin America & Caribbean
DNK;Europe & Central Asia
DOM;Latin America & Caribbean
DZA;Middle East & North Africa
EAP;
EAR;
EAS;
ECA;
ECS;
ECU;Latin America & Caribbean
EGY;Middle East & North Africa
;
;
EMU;
ERI;Sub-Saharan Africa
ESP;Europe & Central Asia
EST;Europe & Central Asia
ETH;Sub-Saharan Africa
EUU;
FCS;
FIN;Europe & Central Asia
FJI;East Asia & Pacific
FRA;Europe & Central Asia
FRO;Europe & Central Asia
FSM;East Asia & Pacific
GAB;Sub-Saharan Africa
GBR;Europe & Central Asia
GEO;Europe & Central Asia
GHA;Sub-Saharan Africa
GIB;Europe & Central Asia
GIN;Sub-Saharan Africa
GMB;Sub-Saharan Africa
GNB;Sub-Saharan Africa
GNQ;Sub-Saharan Africa
GRC;Europe & Central Asia
GRD;Latin America & Caribbean
GRL;Europe & Central Asia
GTM;Latin America & Caribbean
